INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (1, 'Ntmctzri', 'Ntmctzri', 'Ntmctzri', 'facebook.com/Yrjhdewablzeao');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (2, 'Phftufdwsx', 'Phftufdwsx', 'Phftufdwsx', 'facebook.com/Fielrfyyezdnhhgxoipl');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (3, 'Lywhhvsghq', 'Lywhhvsghq', 'Lywhhvsghq', 'facebook.com/Kepamwrxjlikkl');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (4, 'Ddkjstm', 'Ddkjstm', 'Ddkjstm', 'facebook.com/Dstypmbaklbyobrfwzt');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (5, 'Abotjfrxe', 'Abotjfrxe', 'Abotjfrxe', 'facebook.com/Lcxdnhpfihzqpposjie');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (6, 'Ztrba', 'Ztrba', 'Ztrba', 'facebook.com/Ououcphmmfijnpnousu');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (7, 'Ykfminfpho', 'Ykfminfpho', 'Ykfminfpho', 'facebook.com/Iaxrbfbuhfk');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (8, 'Gajxb', 'Gajxb', 'Gajxb', 'facebook.com/Gvtkshixtlbijqiyehqv');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (9, 'Wsarbk', 'Wsarbk', 'Wsarbk', 'facebook.com/Ltjllbrsdltuzqmrrji');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (10, 'Vbxnkt', 'Vbxnkt', 'Vbxnkt', 'facebook.com/Ouwbttapetmbfiply');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (11, 'Ppnhf', 'Ppnhf', 'Ppnhf', 'facebook.com/Lvcquuqavckzvsmeywe');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (12, 'Vrynamllbu', 'Vrynamllbu', 'Vrynamllbu', 'facebook.com/Qcyhadcxwz');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (13, 'Fghfzbitxc', 'Fghfzbitxc', 'Fghfzbitxc', 'facebook.com/Hytrkboydpkg');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (14, 'Zfwby', 'Zfwby', 'Zfwby', 'facebook.com/Jslmqvkazwx');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (15, 'Hxlwxibc', 'Hxlwxibc', 'Hxlwxibc', 'facebook.com/Gcgjyxzepdqzil');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (16, 'Alwxb', 'Alwxb', 'Alwxb', 'facebook.com/Kyxrezjxuxmog');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (17, 'Njerzdkezd', 'Njerzdkezd', 'Njerzdkezd', 'facebook.com/Rixurlzhdpnczdqz');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (18, 'Jgdsdap', 'Jgdsdap', 'Jgdsdap', 'facebook.com/Fspgaihuwhkpwu');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (19, 'Eqblel', 'Eqblel', 'Eqblel', 'facebook.com/Vhfvqxqmyxu');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (20, 'Dimjp', 'Dimjp', 'Dimjp', 'facebook.com/Udfwshyepeqzpagr');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (21, 'Gnhjkdva', 'Gnhjkdva', 'Gnhjkdva', 'facebook.com/Iufqjobxbfoafkv');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (22, 'Jviawvl', 'Jviawvl', 'Jviawvl', 'facebook.com/Dzqtdvxurpojt');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (23, 'Qnmdhzgcx', 'Qnmdhzgcx', 'Qnmdhzgcx', 'facebook.com/Crcojgtqlbucoo');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (24, 'Fiqsisk', 'Fiqsisk', 'Fiqsisk', 'facebook.com/Ewzrapvqsbfujjcg');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (25, 'Pxiffw', 'Pxiffw', 'Pxiffw', 'facebook.com/Stulouzllrfkbsbquzk');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (26, 'Cscstil', 'Cscstil', 'Cscstil', 'facebook.com/Fiqbfhwtxomrlh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (27, 'Xngidhj', 'Xngidhj', 'Xngidhj', 'facebook.com/Dxnxrxkhauboatgbknel');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (28, 'Esmib', 'Esmib', 'Esmib', 'facebook.com/Usowqiiciebmpd');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (29, 'Mjvnn', 'Mjvnn', 'Mjvnn', 'facebook.com/Quejylvocn');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (30, 'Hqarpd', 'Hqarpd', 'Hqarpd', 'facebook.com/Bwgeeqianxajtm');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (31, 'Bmxplpw', 'Bmxplpw', 'Bmxplpw', 'facebook.com/Tkkvwrjtqbyqnpog');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (32, 'Ayubjlkuu', 'Ayubjlkuu', 'Ayubjlkuu', 'facebook.com/Sqmvrjdnucohhedbyvo');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (33, 'Hqwjwz', 'Hqwjwz', 'Hqwjwz', 'facebook.com/Avzzcxghyjeemmivjuju');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (34, 'Qjxwhsk', 'Qjxwhsk', 'Qjxwhsk', 'facebook.com/Qlpoqluhriceb');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (35, 'Fyvjpjjg', 'Fyvjpjjg', 'Fyvjpjjg', 'facebook.com/Vjhusompjfbdv');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (36, 'Fnzrc', 'Fnzrc', 'Fnzrc', 'facebook.com/Xeongkmkhdwknz');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (37, 'Jvquh', 'Jvquh', 'Jvquh', 'facebook.com/Uvwadefufstkoebxrxfe');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (38, 'Fnikhig', 'Fnikhig', 'Fnikhig', 'facebook.com/Fsrmfaowuqvnxswlg');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (39, 'Jenmd', 'Jenmd', 'Jenmd', 'facebook.com/Vazzipbojdtuacta');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (40, 'Ooafq', 'Ooafq', 'Ooafq', 'facebook.com/Aeixdomvkgwpomppcjlt');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (41, 'Nlxbnxe', 'Nlxbnxe', 'Nlxbnxe', 'facebook.com/Rutfhujnfcsfentvqye');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (42, 'Fncdmmgbki', 'Fncdmmgbki', 'Fncdmmgbki', 'facebook.com/Utohlvinglkhgkhcvh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (43, 'Vecrwfqc', 'Vecrwfqc', 'Vecrwfqc', 'facebook.com/Cwkrhwuimhqlluh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (44, 'Hrmzjbb', 'Hrmzjbb', 'Hrmzjbb', 'facebook.com/Lgmamnrulqcaqan');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (45, 'Vtfbnccunx', 'Vtfbnccunx', 'Vtfbnccunx', 'facebook.com/Txibvpghlmdh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (46, 'Evrdlhtdv', 'Evrdlhtdv', 'Evrdlhtdv', 'facebook.com/Rxayefgoknj');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (47, 'Vgfws', 'Vgfws', 'Vgfws', 'facebook.com/Dmntpnukzav');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (48, 'Zoosspz', 'Zoosspz', 'Zoosspz', 'facebook.com/Fnuivdxzbksy');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (49, 'Dhqtstuug', 'Dhqtstuug', 'Dhqtstuug', 'facebook.com/Syrwjlcxxnryhrvax');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (50, 'Tpxkgoc', 'Tpxkgoc', 'Tpxkgoc', 'facebook.com/Pedlwiostv');


INSERT INTO videos (video_id, name, description) VALUES (1, 'Mihoc', 'Mihoc');
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2430, '2010-06-25 07:37:15', 28);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2431, '2012-10-10 22:29:37', 39);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2432, '2016-06-21 07:46:11', 9);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2433, '2010-09-03 00:50:13', 41);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2434, '2013-02-28 00:31:25', 49);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2435, '2015-06-20 07:25:01', 32);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2436, '2020-12-01 14:36:29', 4);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2437, '2012-08-09 04:51:00', 50);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2438, '2017-01-25 19:02:17', 34);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2439, '2017-06-06 15:21:52', 2);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2440, '2010-04-18 08:00:09', 19);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2441, '2015-06-07 14:13:00', 48);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2442, '2014-05-16 12:05:33', 3);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2443, '2016-02-21 02:04:19', 3);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2444, '2017-07-06 05:27:47', 37);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2445, '2017-04-04 18:15:11', 47);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2446, '2013-03-13 23:51:41', 43);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2447, '2010-01-09 23:28:23', 11);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2448, '2010-03-05 19:20:32', 8);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2449, '2013-05-20 19:56:38', 1);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2450, '2014-08-16 03:48:16', 39);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2451, '2017-03-01 11:31:47', 49);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2452, '2018-11-29 17:08:06', 2);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2453, '2015-12-10 05:26:33', 29);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2454, '2010-09-20 14:24:26', 9);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2455, '2011-04-13 18:22:26', 32);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2456, '2018-03-04 10:03:33', 10);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2457, '2012-05-07 03:38:22', 44);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2458, '2014-10-03 16:06:03', 34);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2459, '2017-09-24 21:27:19', 15);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2460, '2010-06-01 02:09:38', 3);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2461, '2017-04-29 14:41:36', 15);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2462, '2020-10-19 03:13:35', 21);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2463, '2020-11-16 02:16:08', 24);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2464, '2012-10-16 18:41:46', 3);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2465, '2013-04-19 15:44:12', 4);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2466, '2014-09-09 22:40:03', 14);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2467, '2016-04-01 16:51:33', 45);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2468, '2012-08-31 12:13:58', 15);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2469, '2013-02-19 20:21:21', 12);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2470, '2019-03-22 08:31:30', 43);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2471, '2018-09-07 01:25:09', 6);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2472, '2011-02-12 10:01:21', 45);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2473, '2018-11-18 09:31:33', 44);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2474, '2016-03-26 01:23:06', 27);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2475, '2010-02-02 03:43:03', 31);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2476, '2015-07-27 23:12:38', 29);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2477, '2019-10-05 16:10:09', 27);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2478, '2013-04-05 09:17:49', 39);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2479, '2012-10-27 06:33:42', 49);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2480, '2015-10-27 06:04:11', 45);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2481, '2013-11-06 16:33:28', 20);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2482, '2010-09-09 00:16:14', 26);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2483, '2020-08-01 08:03:14', 30);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2484, '2016-10-06 22:03:02', 1);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2485, '2020-01-25 13:06:33', 40);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2486, '2020-02-14 08:10:54', 13);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2487, '2012-04-26 14:48:26', 5);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2488, '2014-08-21 23:11:47', 21);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2489, '2013-06-17 14:31:48', 15);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2490, '2015-07-03 05:08:12', 28);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2491, '2018-04-30 22:57:18', 23);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2492, '2011-10-02 22:37:12', 14);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2493, '2016-09-24 14:01:02', 21);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2494, '2019-08-27 17:40:07', 40);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2495, '2012-12-18 05:47:40', 42);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2496, '2012-10-29 09:21:46', 17);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2497, '2017-08-15 11:19:48', 1);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2498, '2016-09-16 07:13:30', 36);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2499, '2012-07-07 06:58:43', 44);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2500, '2019-08-10 14:57:14', 11);


INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (1, 1293, 73);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (2, 940, 12);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (3, 1821, 24);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (4, 1806, 115);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (5, 2248, 4);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (6, 455, 13);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (7, 2325, 102);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (8, 1925, 56);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (9, 402, 36);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (10, 1849, 58);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (11, 2068, 39);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (12, 1911, 53);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (13, 341, 4);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (14, 1880, 123);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (15, 1187, 27);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (16, 2381, 29);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (17, 1410, 24);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (18, 1191, 93);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (19, 1695, 135);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (20, 895, 76);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (21, 2123, 51);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (22, 2317, 24);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (23, 1127, 149);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (24, 2398, 128);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (25, 2319, 104);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (26, 766, 132);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (27, 1322, 148);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (28, 872, 67);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (29, 1465, 2);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (30, 1349, 13);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (31, 195, 150);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (32, 2318, 4);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (33, 1414, 135);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (34, 569, 81);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (35, 1186, 52);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (36, 161, 85);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (37, 850, 12);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (38, 327, 48);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (39, 1431, 10);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (40, 1930, 29);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (41, 1229, 44);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (42, 1302, 91);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (43, 2289, 38);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (44, 2362, 69);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (45, 887, 137);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (46, 623, 35);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (47, 30, 34);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (48, 2109, 31);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (49, 2169, 146);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (50, 1117, 145);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (51, 2039, 57);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (52, 2284, 129);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (53, 473, 107);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (54, 1133, 13);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (55, 1164, 4);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (56, 1899, 12);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (57, 261, 25);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (58, 772, 87);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (59, 584, 6);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (60, 1510, 67);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (61, 70, 118);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (62, 1775, 27);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (63, 2091, 62);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (64, 822, 110);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (65, 549, 113);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (66, 1800, 72);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (67, 652, 53);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (68, 971, 126);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (69, 559, 72);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (70, 2236, 135);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (71, 1261, 56);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (72, 1449, 65);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (73, 860, 69);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (74, 2219, 108);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (75, 1934, 107);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (76, 1952, 74);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (77, 616, 85);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (78, 1727, 76);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (79, 2284, 141);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (80, 253, 81);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (81, 2230, 36);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (82, 996, 22);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (83, 1570, 32);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (84, 897, 44);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (85, 2333, 65);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (86, 2249, 28);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (87, 304, 145);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (88, 2304, 73);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (89, 2383, 41);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (90, 1878, 118);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (91, 2145, 79);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (92, 670, 104);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (93, 1762, 53);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (94, 2330, 14);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (95, 457, 118);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (96, 334, 74);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (97, 1142, 127);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (98, 1943, 79);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (99, 819, 57);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (100, 837, 139);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (101, 44, 41);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (102, 446, 89);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (103, 1223, 111);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (104, 2034, 97);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (105, 2186, 4);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (106, 2394, 69);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (107, 51, 44);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (108, 445, 76);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (109, 1247, 15);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (110, 2459, 56);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (111, 103, 19);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (112, 814, 35);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (113, 1914, 52);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (114, 1931, 31);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (115, 1703, 118);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (116, 2272, 100);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (117, 790, 26);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (118, 1410, 116);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (119, 1368, 135);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (120, 1404, 96);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (121, 61, 64);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (122, 412, 67);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (123, 500, 53);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (124, 1490, 115);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (125, 674, 26);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (126, 2279, 24);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (127, 167, 33);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (128, 1708, 29);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (129, 1697, 34);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (130, 1435, 145);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (131, 533, 88);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (132, 427, 150);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (133, 630, 31);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (134, 396, 94);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (135, 775, 92);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (136, 1144, 19);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (137, 782, 122);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (138, 2164, 131);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (139, 1410, 42);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (140, 1253, 34);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (141, 608, 146);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (142, 2150, 75);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (143, 1021, 40);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (144, 1555, 80);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (145, 1254, 91);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (146, 1074, 100);
